A;CWARN.NOEFFECT.UCMP.GE
ą;SV.TAINTED.SECURITY_DECISION
ǌ;MNA.SUS
;SV.BANNED.RECOMMENDED.OEM
°;PORTING.MACRO.NUMTYPE
Ŕ;SV.DOS.ARRSIZE
ǀ;JD.BITR
6;CWARN.ALIGNMENT
0;SV.STRBO.BOUND_COPY.UNTERM
Ě;CS.CONSTCOND.DO
;CWARN.CONSTCOND.IF
ƺ;SV.STRUTS.RESETMET
';ABV.UNICODE.NNTS_MAP
Ǎ;JD.LOCK
Ł;ANDROID.LIFECYCLE.SV.GETEXTRA
;CL.SHALLOW.COPY
D;CWARN.NOEFFECT.UCMP.LT.MACRO
š;RR.IGNORED
³;PORTING.PRAGMA.PACK
ŉ;ANDROID.UF.MEDIAPLAYER
;CL.SHALLOW.ASSIGN
á;EFFECT
ř;CMP.OBJ
Ɯ;REDUN.NULL
w;MLK.RET.MUST
ā;SV.TAINTED.INDEX_ACCESS
;NPD.FUNC.MIGHT
ĸ;CS.RLK
ĳ;CS.LOOP.STR.CONCAT
ǜ;SV.UMD.MAIN
;CWARN.CONSTCOND.TERNARY
&;ABV.UNICODE.FAILED_MAP
Ú;STRONG.TYPE.JOIN.ZERO
ǘ;SV.SOCKETS
ĥ;CS.NRE.CHECK.CALL.MUST
Ő;SV.LDAP
ù;LV_UNUSED.GEN
Ŏ;SV.DATA.BOUND
Ʒ;SV.STRUTS.NOTRESET
ǟ;SV.LOG_FORGING
;NPD.FUNC.CALL.MUST
Ã;SV.FMT_STR.PRINT_PARAMS_WRONGNUM.MANY
y;CL.ASSIGN.RETURN_CONST
Ũ;JD.OVER
j;DBZ.GENERAL
Ñ;STRONG.TYPE.ASSIGN.CONST
ė;CS.OVRD.EQUALS
 ;ABV.GENERAL
;RNPD.DEREF
î;SV.USAGERULES.PROCESS_VARIANTS
Ƈ;NPE.RET
Ǌ;JD.UMC.RUNFIN
¨;PORTING.CAST.FLTPNT
Ǡ;SV.TAINT
Ņ;ANDROID.RLK.SQLCON
s;FREE.INCONSISTENT
ğ;CS.UNCHECKED.CAST
Ɖ;NPE.STAT
Y;SV.BFC.USING_STRUCT
Ƅ;JD.UNMOD
Ǧ;UF.MAIL
Í;SV.FMT_STR.SCAN_PARAMS_WRONGNUM.MANY
ļ;CS.HIDDEN.MEMBER.LOCAL.CLASS
à;BYTEORDER.NTOH.RECV
Ư;SV.SERIAL.NON
ǒ;JD.SYNC.IN
M;BSTR.FUNC.LEN
Ö;STRONG.TYPE.JOIN.CMP
ķ;CS.IFACE.EMPTY
-;RN.INDEX
e;ITER.END.DEREF.MUST
ľ;CS.HIDDEN.MEMBER.PARAM.CLASS
;NPD.GEN.CALL.MUST
ġ;CS.WRONG.CAST
Ƨ;RLK.NIO
Ǜ;SV.UMC.THREADS
K;BSTR.FUNC.ALLOC
^;FMM.MUST
Ź;ECC.EMPTY
¦;PORTING.BSWAP.MACRO
Ř;CMP.CLASS
;NPD.GEN.CALL.MIGHT
č;UNINIT.STACK.MIGHT
ū;UMC.EXIT
í;SV.USAGERULES.PERMISSIONS
;SV.BANNED.RECOMMENDED.SPRINTF
¶;PORTING.STRUCT.BOOL
Œ;SV.SQL.DBSOURCE
ǥ;UF.JNDI
ä;LA_UNUSED
ŝ;EHC.EQ
ǁ;JD.CALL.WRONGSTATIC
ì;SV.TOCTOU.FILE_ACCESS
R;BSTR.OPS.COMP
(;ABV.UNICODE.SELF_MAP
Ţ;SV.IL.DEV
2;SV.STRBO.UNBOUND_COPY
Ʊ;SV.SERIAL.NOWRITE
;SV.BANNED.REQUIRED.CONCAT
*;NNTS.MIGHT
B;CWARN.NOEFFECT.UCMP.GE.MACRO
ĉ;UNINIT.HEAP.MUST
ƛ;REDUN.FINAL
Ǚ;SV.UMC.EXIT
c;ITER.CONTAINER.MODIFIED
ï;UNUSED.FUNC.WARN
;CWARN.MEMSET.SIZEOF.PTR
Ĳ;CS.RNRE
ƍ;SV.PATH
®;PORTING.CMPSPEC.TYPE.BOOL
Ʈ;SV.SERIAL.INON
ǳ;SV.EXPOSE.STORE
Ħ;CS.NRE.CHECK.MIGHT
ơ;RLK.HIBERNATE
!;ABV.ITERATOR
Ʀ;RLK.MICRO
?;CWARN.NOEFFECT.OUTOFRANGE
a;FUM.GEN.MIGHT
œ;SV.DOS.ARRINDEX
ć;UNINIT.CTOR.MUST
ß;BYTEORDER.NTOH.READ
$;ABV.TAINTED
Ǒ;JD.SYNC.DCL
Ų;SYNCH.NESTED
Ŋ;ANDROID.UF.MEDIARECORDER
ŕ;SV.DOS.TMPFILEDEL
ň;ANDROID.UF.CAMERA
U;VA_UNUSED.INIT
3;SV.STRBO.UNBOUND_SPRINTF
ê;SV.FIU.PROCESS_VARIANTS
";ABV.MEMBER
Ů;UMC.SYSOUT
¸;PORTING.UNSIGNEDCHAR.OVERFLOW.FALSE
ƻ;SV.STRUTS.STATIC
;CWARN.CMPCHR.EOF
Ą;SV.TAINTED.PATH_TRAVERSAL
O;BSTR.IA.ASSIGN
Ę;CS.WRONGSIG.CMPTO
â;INCONSISTENT.LABEL
Ĉ;UNINIT.HEAP.MIGHT
²;PORTING.PRAGMA.ALIGN
=;CWARN.MEM.NONPOD
V;CONC.DL
Ë;SV.FMT_STR.SCAN_IMPROP_LENGTH
ń;ANDROID.RLK.MEDIARECORDER
ƥ;RLK.MAIL
+;NNTS.MUST
Ń;ANDROID.RLK.MEDIAPLAYER
Ɛ;JD.IFBAD
T;VA_UNUSED.GEN
;NPD.GEN.MIGHT
ĩ;CS.NRE.CONST.DEREF
į;CS.NRE.GEN.CALL.MUST
p;CL.MLK
å;NUM.OVERFLOW
Ğ;CS.CONSTCOND.WHILE
Ň;ANDROID.UF.BITMAP
J;BSTR.CAST.CPP
 ;CWARN.PACKED.TYPEDEF
Ɗ;SV.EXEC
ś;CMPF.FLOAT
Ŀ;CS.HIDDEN.MEMBER.PARAM.STRUCT
d;ITER.END.DEREF.MIGHT
ĭ;CS.NRE.FUNC.MUST
Ŝ;COV.CMP
;SV.BANNED.RECOMMENDED.NUMERIC
ƒ;JD.RC.EXPR.CHECK
ë;SV.FMTSTR.GENERIC
1;SV.STRBO.BOUND_SPRINTF
Ċ;UNINIT.STACK.ARRAY.MIGHT
g;ITER.INAPPROPRIATE.MULTIPLE
ŋ;SV.CLONE.SUP
Ľ;CS.HIDDEN.MEMBER.LOCAL.STRUCT
õ;UNREACH.GEN
ħ;CS.NRE.CHECK.MUST
];FMM.MIGHT
ŀ;ANDROID.LIFECYCLE.SV.FRAGMENTINJ
Ô;STRONG.TYPE.ASSIGN.ZERO
ě;CS.CONSTCOND.IF
;SV.BANNED.RECOMMENDED.WINDOW
É;SV.FMT_STR.SCAN_FORMAT_MISMATCH.BAD
»;PORTING.VAR.EFFECTS
ǖ;SV.CLLOADER
;SV.BANNED.RECOMMENDED.STRLEN
f;ITER.INAPPROPRIATE
Ž;JD.UNCAUGHT
5;SV.UNBOUND_STRING_INPUT.FUNC
Ǥ;UF.IN
Ś;CMP.STR
4;SV.UNBOUND_STRING_INPUT.CIN
Ă;SV.TAINTED.INJECTION
.;SV.FMT_STR.BAD_SCAN_FORMAT
;LOCRET.RET
_;FNH.MIGHT
Ü;ASSIGCOND.GEN
Ù;STRONG.TYPE.JOIN.OTHER
Ƶ;SV.STRBUF.CLEAN
÷;UNREACH.SIZEOF
Š;RI.IGNOREDNEW
ũ;MNA.CAP
ç;PRECISION.LOSS.CALL
ŧ;JD.METHOD.CBS
Ÿ;UMC.TOSTRING
ƾ;JD.BITCMP
ǅ;JD.INF.AREC
;CWARN.CONSTCOND.SWITCH
ñ;INFINITE_LOOP.LOCAL
u;MLK.MUST
;NPD.CHECK.CALL.MUST
Ŭ;UMC.GC
Ǯ;SV.EXPOSE.FIELD
ƅ;NPE.COND
¥;PORTING.BITFIELDS
æ;PRECISION.LOSS
ţ;SV.IL.FILE
;SV.BANNED.RECOMMENDED.PATH
Ď;UNINIT.STACK.MUST
ǐ;JD.LOCK.WAIT
Ǉ;JD.LIST.ADD
ó;INVARIANT_CONDITION.GEN
;CL.FFM.ASSIGN
q;CL.MLK.ASSIGN
ƴ;SV.CLEXT.POLICY
v;MLK.RET.MIGHT
<;CWARN.INCL.NO_INTERFACE
ă;SV.TAINTED.LOOP_BOUND
